termNum,creditHours,groupNum,lecInstName,lecCrsName,lecPlace,lecType,lecDay,lecFrom,lecTo,lecExPlace,lecExDay,lecExFrom,lecExTo,lecPeriodType,tut1InstName,tut1CrsName,tut1Place,tut1Type,tut1Day,tut1From,tut1To,tut1PeriodType,tut2InstName,tut2CrsName,tut2Place,tut2Type,tut2Day,tut2From,tut2To,tut2PeriodType,lab1InstName,lab1CrsName,lab1Place,lab1Type,lab1Day,lab1From,lab1To,lab1PeriodType,lab2InstName,lab2CrsName,lab2Place,lab2Type,lab2Day,lab2From,lab2To,lab2PeriodType
6,3,1,Dr.Amr El Masry,Data Structures 2,Class C40,1,1,6,8,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Data Structures 2,Lab,2,1,4,4,Lab,Unknown,Data Structures 2,Lab,2,1,5,5,Lab
6,3,1,Dr.Hania Farag,Microprocessors Systems,Class C27,1,2,2,4,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Microprocessors Systems,Lab,2,3,1,1,Lab,Unknown,Microprocessors Systems,Lab,2,3,0,0,Lab
6,3,1,Dr.Mohamed Rezk,Computer Architecture,Class C27,1,2,5,7,,,,,Lecture,Unknown,Computer Architecture,C704,2,4,7,7,Tut,Unknown,Computer Architecture,C704,2,4,6,6,Tut,,,,,,,,,,,,,,,,
6,3,1,Dr.Ahmed Elnahas,Systems Programming,Class C27,1,3,2,4,,,,,Lecture,Unknown,Systems Programming,Lab,2,3,0,0,Tut,Unknown,Systems Programming,Lab,2,3,1,1,Tut,,,,,,,,,,,,,,,,
6,3,1,Dr.Mona Loutfy,Digital Signal Processing,Class C38,1,4,3,5,,,,,Lecture,Unknown,Digital Signal Processing,C703,2,4,6,6,Tut,Unknown,Digital Signal Processing,C703,2,4,7,7,Tut,,,,,,,,,,,,,,,,
6,3,2,Dr.Amr El Masry,Data Structures 2,Class C27,1,5,6,8,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Data Structures 2,Lab,2,5,4,4,Lab,Unknown,Data Structures 2,Lab,2,5,5,5,Lab
6,3,2,Dr.Mohamed Elbanna,Microprocessors Systems,K5,1,3,2,3,C40,4,5,5,Lecture,,,,,,,,,,,,,,,,,Unknown,Microprocessors Systems,Lab,2,4,1,1,Lab,Unknown,Microprocessors Systems,Lab,2,4,0,0,Lab
6,3,2,Dr.Mohamed Rezk,Computer Architecture,Class C28,1,3,4,6,,,,,Lecture,Unknown,Computer Architecture,C704,2,1,1,1,Tut,Unknown,Computer Architecture,C704,2,1,0,0,Tut,,,,,,,,,,,,,,,,
6,3,2,Dr.Ahmed Elnahas,Systems Programming,Class C40,1,4,2,4,,,,,Lecture,Unknown,Systems Programming,Lab,2,4,0,0,Tut,Unknown,Systems Programming,Lab,2,4,1,1,Tut,,,,,,,,,,,,,,,,
6,3,2,Dr.Mona Loutfy,Digital Signal Processing,Class C39,1,1,2,4,,,,,Lecture,Unknown,Digital Signal Processing,C703,2,1,0,0,Tut,Unknown,Digital Signal Processing,C703,2,1,1,1,Tut,,,,,,,,,,,,,,,,
6,3,3,Dr.Amr El Masry,Data Structures 2,Class C27,1,3,8,10,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Data Structures 2,Lab,2,0,4,4,Lab,Unknown,Data Structures 2,Lab,2,0,5,5,Lab
6,3,3,Dr.Hania Farag,Microprocessors Systems,Class C28,1,4,2,4,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Microprocessors Systems,Lab,2,3,7,7,Lab,Unknown,Microprocessors Systems,Lab,2,3,6,6,Lab
6,3,3,Dr.Mohamed Rezk,Computer Architecture,Class C28,1,4,5,7,,,,,Lecture,Unknown,Computer Architecture,C704,2,5,1,1,Tut,Unknown,Computer Architecture,C704,2,5,0,0,Tut,,,,,,,,,,,,,,,,
6,3,3,Dr.Ahmed Elnahas,Systems Programming,Class C38,1,5,2,4,,,,,Lecture,Unknown,Systems Programming,Lab,2,3,6,6,Tut,Unknown,Systems Programming,Lab,2,3,,7,7,Tut,,,,,,,,,,,,,,,
6,3,3,Dr.Ahmed Eltarras,Digital Signal Processing,Class C27,1,0,0,2,,,,,Lecture,Unknown,Digital Signal Processing,C11,2,5,0,0,Tut,Unknown,Digital Signal Processing,C11,2,5,1,1,Tut,,,,,,,,,,,,,,,,
6,3,4,Dr.Amr El Masry,Data Structures 2,Class C39,1,2,9,11,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Data Structures 2,Lab,2,2,6,6,Lab,Unknown,Data Structures 2,Lab,2,2,7,7,Lab
6,3,4,Dr.Mohamed Elbanna,Microprocessors Systems,K5,1,3,4,5,C40,5,4,4,Lecture,,,,,,,,,,,,,,,,,Unknown,Microprocessors Systems,Lab,2,3,3,3,Lab,Unknown,Microprocessors Systems,Lab,2,3,2,2,Lab
6,3,4,Dr.Amira Youssef,Computer Architecture,Class C40,1,0,6,8,,,,,Lecture,Unknown,Computer Architecture,C12,2,5,9,9,Tut,Unknown,Computer Architecture,C12,2,5,8,8,Tut,,,,,,,,,,,,,,,,
6,3,4,Dr.Ahmed Elnahas,Systems Programming,Class C27,1,3,6,7,C38,5,6,6,Lecture,Unknown,Systems Programming,Lab,2,3,2,2,Tut,Unknown,Systems Programming,Lab,2,3,3,3,Tut,,,,,,,,,,,,,,,,
6,3,4,Dr.Ahmed Eltarras,Digital Signal Processing,Class C27,1,0,3,5,,,,,Lecture,Unknown,Digital Signal Processing,C11,2,5,8,8,Tut,Unknown,Digital Signal Processing,C11,2,5,9,9,Tut,,,,,,,,,,,,,,,,
6,3,5,Dr.Amr El Masry,Data Structures 2,Class C39,1,2,6,8,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Data Structures 2,Lab,2,2,4,4,Lab,Unknown,Data Structures 2,Lab,2,2,5,5,Lab
6,3,5,Dr.Mohamed Elbanna,Microprocessors Systems,Class C39,1,4,2,3,C40,5,5,5,Lecture,,,,,,,,,,,,,,,,,Unknown,Microprocessors Systems,Lab,2,3,4,4,Lab,Unknown,Microprocessors Systems,Lab,2,3,5,5,Lab
6,3,5,Dr.Amira Youssef,Computer Architecture,Class C38,1,5,8,10,,,,,Lecture,Unknown,Computer Architecture,C704,2,4,5,5,Tut,Unknown,Computer Architecture,C704,2,4,4,4,Tut,,,,,,,,,,,,,,,,
6,3,5,Dr.Ahmed Elnahas,Systems Programming,Class C40,1,4,6,7,C38,5,7,7,Lecture,Unknown,Systems Programming,Lab,2,3,4,4,Tut,Unknown,Systems Programming,Lab,2,3,5,5,Tut,,,,,,,,,,,,,,,,
6,3,5,Dr.Hassan Elragal,Digital Signal Processing,Class P45,1,3,1,3,,,,,Lecture,Unknown,Digital Signal Processing,C703,2,4,4,4,Tut,Unknown,Digital Signal Processing,C703,2,4,5,5,TutDr.,,,,,,,,,,,,,,,,
4,4,1,Dr.Mervat Mikhail,Programming 2,Class 103,1,0,2,4,,,,,Lecture,Unknown,Programming 2,Class P43,2,2,4,4,Tut,Unknown,Programming 2,Class K6,2,3,1,1,Tut,Unknown,Programming 2,Lab,2,0,0,0,Lab,Unknown,Programming 2,Lab,2,0,1,1,Lab
4,4,2,Dr.Mervat Mikhail,Programming 2,Class 103,1,0,5,7,,,,,Lecture,Unknown,Programming 2,Class 72,2,0,0,0,Tut,Unknown,Programming 2,Class 702,2,3,7,7,Tut,Unknown,Programming 2,Lab,2,1,6,6,Lab,Unknown,Programming 2,Lab,2,1,7,7,Lab
4,4,3,Dr.Mervat Mikhail,Programming 2,Class P47,1,2,1,3,,,,,Lecture,Unknown,Programming 2,Class 704,2,5,7,7,Tut,Unknown,Programming 2,Class 704,2,5,8,8,Tut,Unknown,Programming 2,Lab,2,1,2,2,Lab,Unknown,Programming 2,Lab,2,1,3,3,Lab
4,4,4,Dr.Mervat Mikhail,Programming 2,Class 71,1,5,0,2,,,,,Lecture,Unknown,Programming 2,Class 702,2,1,0,0,Tut,Unknown,Programming 2,Class 703,2,1,5,5,Tut,Unknown,Programming 2,Lab,2,3,2,2,Lab,Unknown,Programming 2,Lab,2,3,3,3,Lab
4,4,5,Dr.Mervat Mikhail,Programming 2,Class 71,1,5,3,5,,,,,Lecture,Unknown,Programming 2,Class C11,2,5,8,8,Tut,Unknown,Programming 2,Class 702,2,1,9,9,Tut,Unknown,Programming 2,Lab,2,3,4,4,Lab,Unknown,Programming 2,Lab,2,3,5,5,Lab
4,3,1,Dr.Amr Abdelrazek,Math 4,Class C8,1,1,0,2,,,,,Lecture,Unknown,Math 4,Class 701,2,1,4,4,Tut,Unknown,Math 4,Class 701,2,1,5,5,Tut,,,,,,,,,,,,,,,,
4,3,2,Dr.Amr Abdelrazek,Math 4,Class C8,1,1,3,5,,,,,Lecture,Unknown,Math 4,Class 704,2,3,2,2,Tut,Unknown,Math 4,Class 704,2,3,3,3,Tut,,,,,,,,,,,,,,,,
4,3,3,Dr.Amr Abdelrazek,Math 4,Class C8,1,5,2,4,,,,,Lecture,Unknown,Math 4,Class 701,2,1,0,0,Tut,Unknown,Math 4,Class 701,2,1,1,1,Tut,,,,,,,,,,,,,,,,
4,3,4,Dr.Bassant Youssef,Math 4,Class C40,1,0,3,5,,,,,Lecture,Unknown,Math 4,Class 704,2,3,4,4,Tut,Unknown,Math 4,Class 704,2,3,5,5,Tut,,,,,,,,,,,,,,,,
4,3,5,Dr.Bassant Youssef,Math 4,Class C39,1,3,8,10,,,,,Lecture,Unknown,Math 4,Class 703,2,5,6,6,Tut,Unknown,Math 4,Class 703,2,5,7,7,Tut,,,,,,,,,,,,,,,,
4,3,1,Dr.Magdy Abdelazim,Digital Logic Circuits 1,L4,1,2,0,1,,,,,Lecture,Unknown,Digital Logic Circuits 1,Class P41,2,2,2,2,Tut,Unknown,Digital Logic Circuits 1,Class P41,2,2,3,3,Tut,Unknown,Digital Logic Circuits 1,Lab,1,3,0,0,Lab,Unknown,Digital Logic Circuits 1,Lab,1,3,1,1,Lab
4,3,2,Dr.Magdy Abdelazim,Digital Logic Circuits 1,L4,1,0,2,4,,,,,Lecture,Unknown,Digital Logic Circuits 1,Class 702,2,3,8,8,Tut,Unknown,Digital Logic Circuits 1,Class 702,2,3,9,9,Tut,Unknown,Digital Logic Circuits 1,Lab,1,3,6,6,Lab,Unknown,Digital Logic Circuits 1,Lab,1,0,1,1,Lab
4,3,3,Dr.Magdy Abdelazim,Digital Logic Circuits 1,L4,1,4,0,1,,,,,Lecture,Unknown,Digital Logic Circuits 1,Class P41,2,4,4,4,Tut,Unknown,Digital Logic Circuits 1,Class P41,2,4,5,5,Tut,Unknown,Digital Logic Circuits 1,Lab,1,5,6,6,Lab,Unknown,Digital Logic Circuits 1,Lab,1,5,9,9,Lab
4,3,4,Dr.Magdy Abdelazim,Digital Logic Circuits 1,L4,1,0,6,7,,,,,Lecture,Unknown,Digital Logic Circuits 1,Class 72,2,0,8,8,Tut,Unknown,Digital Logic Circuits 1,Class 72,2,0,9,9,Tut,Unknown,Digital Logic Circuits 1,Lab,1,1,4,4,Lab,Unknown,Digital Logic Circuits 1,Lab,1,5,5,5,Lab
4,3,5,Dr.Magdy Abdelazim,Digital Logic Circuits 1,L4,1,4,6,7,,,,,Lecture,Unknown,Digital Logic Circuits 1,Class 704,2,3,6,6,Tut,Unknown,Digital Logic Circuits 1,Class 704,2,3,7,7,Tut,Unknown,Digital Logic Circuits 1,Lab,1,1,7,7,Lab,Unknown,Digital Logic Circuits 1,Lab,1,1,8,8,Lab
4,3,1,Dr.Hesham Elmongui,Data Structures 1,Class C38,1,3,2,3,L5,5,3,3,Lecture,,,,,,,,,,,,,,,,,Unknown,Data Structures 1,Lab,2,2,2,2,Lab,Unknown,Data Structures 1,Lab,2,2,3,3,Lab
4,3,2,Dr.Hesham Elmongui,Data Structures 1,Class C38,1,3,4,5,L5,5,4,4,Lecture,,,,,,,,,,,,,,,,,Unknown,Data Structures 1,Lab,2,3,8,8,Lab,Unknown,Data Structures 1,Lab,2,3,9,9,Lab
4,3,3,Dr.Hesham Elmongui,Data Structures 1,L4,1,4,2,3,L5,5,5,5,Lecture,,,,,,,,,,,,,,,,,Unknown,Data Structures 1,Lab,2,1,2,2,Lab,Unknown,Data Structures 1,Lab,2,1,3,3,Lab
4,3,4,Dr.Saleh Elshehaby ,Data Structures 1,Class C28,1,3,7,9,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Data Structures 1,Lab,2,0,8,8,Lab,Unknown,Data Structures 1,Lab,2,0,9,9,Lab
4,3,5,Dr.Saleh Elshehaby ,Data Structures 1,K5,1,4,8,10,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Data Structures 1,Lab,2,3,6,6,Lab,Unknown,Data Structures 1,Lab,2,3,7,7,Lab
4,3,1,Dr.Adel Elfahhar,Electrical Circuits 2,k5,1,5,4,5,,,,,Lecture,Unknown,Electrical Circuits 2,Class P43,1,5,6,6,Tut,Unknown,Electrical Circuits 2,Class 72,1,5,7,7,Tut,Unknown,Electrical Circuits 2,Lab,2,3,4,4,Lab,Unknown,Electrical Circuits 2,Lab,2,3,5,5,Lab
4,3,2,Dr.Adel Elfahhar,Electrical Circuits 2,K5,1,5,2,3,,,,,Lecture,Unknown,Electrical Circuits 2,Class 72,1,5,0,0,Tut,Unknown,Electrical Circuits 2,Class 701,1,5,1,1,Tut,Unknown,Electrical Circuits 2,Lab,2,3,2,2,Lab,Unknown,Electrical Circuits 2,Lab,2,3,3,3,Lab
4,3,3,Dr.Adel Elfahhar,Electrical Circuits 2,Class P47-B,1,2,4,5,,,,,Lecture,Unknown,Electrical Circuits 2,Class 702,1,1,4,4,Tut,Unknown,Electrical Circuits 2,Class 704,1,1,5,5,Tut,Unknown,Electrical Circuits 2,Lab,2,1,0,0,Lab,Unknown,Electrical Circuits 2,Lab,2,1,1,1,Lab
4,3,4,Dr.Nour Eldin Hassan,Electrical Circuits 2,Class P47-B,1,1,2,3,,,,,Lecture,Unknown,Electrical Circuits 2,Class ,1,1,1,1,Tut,Unknown,Electrical Circuits 2,Class 703,1,5,4,4,Tut,Unknown,Electrical Circuits 2,Lab,2,3,0,0,Lab,Unknown,Electrical Circuits 2,Lab,2,3,1,1,Lab
4,3,5,Dr.Nour Eldin Hassan,Electrical Circuits 2,Class P47-B,1,1,4,5,,,,,Lecture,Unknown,Electrical Circuits 2,Class 701,1,1,3,3,Tut,Unknown,Electrical Circuits 2,Class 703,1,1,6,6,Tut,Unknown,Electrical Circuits 2,Lab,2,5,6,6,Lab,Unknown,Electrical Circuits 2,Lab,2,5,7,7,Lab
8,3,1,Dr.Hossam Eldin Moustafa,Embedded Systems,Class C28,1,0,0,2,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Embedded Systems,Lab,2,0,5,5,Lab,Unknown,Embedded Systems,Lab,2,0,4,4,Lab
8,3,2,Dr.Hossam Eldin Moustafa,Embedded Systems,Class C28,1,0,3,5,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Embedded Systems ,Lab,2,0,0,0,Lab,Unknown,Embedded Systems ,Lab,2,0,1,1,Lab
8,3,3,Dr.Nayera Sadek,Embedded Systems,Class C40,1,2,0,2,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Embedded Systems ,Lab,2,2,4,4,Lab,Unknown,Embedded Systems ,Lab,2,2,5,5,Lab
8,3,4,Dr.Nayera Sadek,Embedded Systems,Class C38,1,4,0,2,,,,,Lecture,,,,,,,,,,,,,,,,,Unknown,Embedded Systems,Lab,2,4,4,4,Lab,Unknown,Embedded Systems,Lab,2,4,5,5,Lab
8,3,1,Dr.Yasser Fouad,Software Engineering,Class C38,1,1,3,5,,,,,Lecture,Unknown,Software Engineering,Class C12,2,1,6,6,Tut,Unknown,Software Engineering,Class C12,2,1,7,7,Tut,,,,,,,,,,,,,,,,
8,3,1,Dr.Ahmed Younes,Switching Theory and Models of Computation,L5,1,2,0,2,,,,,Lecture,Unknown,Switching Theory and Models of Computation,Class 703,2,2,4,4,Tut,Unknown,Switching Theory and Models of Computation,Class 703,2,2,5,5,Tut,,,,,,,,,,,,,,,,
